01;Kmetijska proizvodnja in lov ter z njima povezane storitve
01.1;Pridelovanje netrajnih rastlin
01.11;Pridelovanje žit (razen riža), stročnic in oljnic
01.110;Pridelovanje žit (razen riža), stročnic in oljnic
01.12;Pridelovanje riža
01.120;Pridelovanje riža
01.13;Pridelovanje zelenjadnic in melon, korenovk in gomoljnic
01.130;Pridelovanje zelenjadnic in melon, korenovk in gomoljnic
01.14;Pridelovanje sladkornega trsa
01.140;Pridelovanje sladkornega trsa
01.15;Pridelovanje tobaka
01.150;Pridelovanje tobaka
01.16;Pridelovanje rastlin za vlakna
01.160;Pridelovanje rastlin za vlakna
01.19;Pridelovanje cvetja in drugih enoletnih rastlin
01.190;Pridelovanje cvetja in drugih enoletnih rastlin
01.2;Gojenje trajnih nasadov
01.21;Vinogradništvo
01.210;Vinogradništvo
01.22;Gojenje tropskega in subtropskega sadja
01.220;Gojenje tropskega in subtropskega sadja
01.23;Gojenje citrusov
01.230;Gojenje citrusov
01.24;Gojenje pečkatega in koščičastega sadja
01.240;Gojenje pečkatega in koščičastega sadja
01.25;Gojenje drugih sadnih dreves in grmovnic
01.250;Gojenje drugih sadnih dreves in grmovnic
01.26;Pridelovanje oljnih sadežev
01.260;Pridelovanje oljnih sadežev
01.27;Gojenje rastlin za izdelavo napitkov
01.270;Gojenje rastlin za izdelavo napitkov
01.28;Gojenje začimbnih, aromatskih in zdravilnih rastlin
01.280;Gojenje začimbnih, aromatskih in zdravilnih rastlin
01.29;Gojenje drugih trajnih nasadov
01.290;Gojenje drugih trajnih nasadov
01.3;Razmnoževanje rastlin
01.30;Razmnoževanje rastlin
01.300;Razmnoževanje rastlin
01.4;Živinoreja
01.41;Prireja mleka
01.410;Prireja mleka
01.42;Druga govedoreja
01.420;Druga govedoreja
01.43;Konjereja
01.430;Konjereja
01.44;Reja kamel
01.440;Reja kamel
01.45;Reja drobnice
01.450;Reja drobnice
01.46;Prašičereja
01.460;Prašičereja
01.47;Reja perutnine
01.470;Reja perutnine
01.49;Reja drugih živali
01.490;Reja drugih živali
01.5;Mešano kmetijstvo
01.50;Mešano kmetijstvo
01.500;Mešano kmetijstvo
01.6;Storitve za kmetijsko proizvodnjo, priprava pridelkov
01.61;Storitve za rastlinsko pridelavo
01.610;Storitve za rastlinsko pridelavo
01.62;Storitve za živinorejo, razen veterinarskih
01.620;Storitve za živinorejo, razen veterinarskih
01.63;Priprava pridelkov
01.630;Priprava pridelkov
01.64;Obdelava semen
01.640;Obdelava semen
01.7;Lovstvo
01.70;Lovstvo
01.700;Lovstvo
02;Gozdarstvo
02.1;Gojenje gozdov in druge gozdarske dejavnosti
02.10;Gojenje gozdov in druge gozdarske dejavnosti
02.100;Gojenje gozdov in druge gozdarske dejavnosti
02.2;Sečnja
02.20;Sečnja
02.200;Sečnja
02.3;Nabiranje gozdnih dobrin, razen lesa
02.30;Nabiranje gozdnih dobrin, razen lesa
02.300;Nabiranje gozdnih dobrin, razen lesa
02.4;Storitve za gozdarstvo
02.40;Storitve za gozdarstvo
02.400;Storitve za gozdarstvo
03;Ribištvo in gojenje vodnih organizmov
03.1;Ribištvo
03.11;Morsko ribištvo
03.110;Morsko ribištvo
03.12;Sladkovodno ribištvo
03.120;Sladkovodno ribištvo
03.2;Gojenje vodnih organizmov
03.21;Gojenje morskih organizmov
03.210;Gojenje morskih organizmov
03.22;Gojenje sladkovodnih organizmov
03.220;Gojenje sladkovodnih organizmov
05;Pridobivanje premoga
05.1;Pridobivanje črnega premoga
05.10;Pridobivanje črnega premoga
05.100;Pridobivanje črnega premoga
05.2;Pridobivanje rjavega premoga in lignita
05.20;Pridobivanje rjavega premoga in lignita
05.200;Pridobivanje rjavega premoga in lignita
06;Pridobivanje surove nafte in zemeljskega plina
06.1;Pridobivanje surove nafte
06.10;Pridobivanje surove nafte
06.100;Pridobivanje surove nafte
06.2;Pridobivanje zemeljskega plina
06.20;Pridobivanje zemeljskega plina
06.200;Pridobivanje zemeljskega plina
07;Pridobivanje rud
07.1;Pridobivanje železove rude
07.10;Pridobivanje železove rude
07.100;Pridobivanje železove rude
07.2;Pridobivanje rud neželeznih kovin
07.21;Pridobivanje uranove in torijeve rude
07.210;Pridobivanje uranove in torijeve rude
07.29;Pridobivanje rud drugih neželeznih kovin
07.290;Pridobivanje rud drugih neželeznih kovin
08;Pridobivanje rudnin in kamnin
08.1;Pridobivanje kamna, peska in gline
08.11;Pridobivanje kamna
08.110;Pridobivanje kamna
08.12;Pridobivanje gramoza, peska, gline
08.120;Pridobivanje gramoza, peska, gline
08.9;Pridobivanje drugih rudnin in kamnin
08.91;Pridobivanje mineralov za kemikalije in gnojila
08.910;Pridobivanje mineralov za kemikalije in gnojila
08.92;Pridobivanje šote
08.920;Pridobivanje šote
08.93;Pridobivanje soli
08.930;Pridobivanje soli
08.99;Drugo pridobivanje rudnin in kamnin
08.990;Drugo pridobivanje rudnin in kamnin
09;Storitve za rudarstvo
09.1;Storitve za pridobivanje nafte in zemeljskega plina
09.10;Storitve za pridobivanje nafte in zemeljskega plina
09.100;Storitve za pridobivanje nafte in zemeljskega plina
09.9;Storitve za drugo rudarjenje
09.90;Storitve za drugo rudarjenje
09.900;Storitve za drugo rudarjenje
10;Proizvodnja živil
10.1;Proizvodnja mesa in mesnih izdelkov
10.11;Proizvodnja mesa, razen perutninskega
10.110;Proizvodnja mesa, razen perutninskega
10.12;Proizvodnja perutninskega mesa
10.120;Proizvodnja perutninskega mesa
10.13;Proizvodnja mesnih izdelkov
10.130;Proizvodnja mesnih izdelkov
10.2;Predelava in konzerviranje rib, rakov in mehkužcev
10.20;Predelava in konzerviranje rib, rakov in mehkužcev
10.200;Predelava in konzerviranje rib, rakov in mehkužcev
10.3;Predelava in konzerviranje sadja in zelenjave
10.31;Predelava in konzerviranje krompirja
10.310;Predelava in konzerviranje krompirja
10.32;Proizvodnja sadnih in zelenjavnih sokov
10.320;Proizvodnja sadnih in zelenjavnih sokov
10.39;Druga predelava in konzerviranje sadja in zelenjave
10.390;Druga predelava in konzerviranje sadja in zelenjave
10.4;Proizvodnja rastlinskih in živalskih olj in maščob
10.41;Proizvodnja olja in maščob
10.410;Proizvodnja olja in maščob
10.42;Proizvodnja margarine in podobnih jedilnih maščob
10.420;Proizvodnja margarine in podobnih jedilnih maščob
10.5;Predelava mleka
10.51;Mlekarstvo in sirarstvo
10.510;Mlekarstvo in sirarstvo
10.52;Proizvodnja sladoleda
10.520;Proizvodnja sladoleda
10.6;Mlinarstvo, proizvodnja škroba in škrobnih izdelkov
10.61;Mlinarstvo
10.610;Mlinarstvo
10.62;Proizvodnja škroba in škrobnih izdelkov
10.620;Proizvodnja škroba in škrobnih izdelkov
10.7;Proizvodnja pekarskih izdelkov in testenin
10.71;Proizvodnja kruha, svežega peciva in slaščic
10.710;Proizvodnja kruha, svežega peciva in slaščic
10.72;Proizvodnja prepečenca in piškotov, proizvodnja trajnega peciva in slaščic
10.720;Proizvodnja prepečenca in piškotov, proizvodnja trajnega peciva in slaščic
10.73;Proizvodnja testenin
10.730;Proizvodnja testenin
10.8;Proizvodnja drugih prehrambenih izdelkov
10.81;Proizvodnja sladkorja
10.810;Proizvodnja sladkorja
10.82;Proizvodnja kakava, čokolade in sladkornih izdelkov
10.820;Proizvodnja kakava, čokolade in sladkornih izdelkov
10.83;Predelava čaja in kave
10.830;Predelava čaja in kave
10.84;Proizvodnja začimb, dišav in drugih dodatkov
10.840;Proizvodnja začimb, dišav in drugih dodatkov
10.85;Proizvodnja pripravljenih jedi in obrokov
10.850;Proizvodnja pripravljenih jedi in obrokov
10.86;Proizvodnja homogeniziranih in dietetičnih živil
10.860;Proizvodnja homogeniziranih in dietetičnih živil
10.89;Proizvodnja drugih prehrambenih izdelkov, drugje nerazvrščenih
10.890;Proizvodnja drugih prehrambenih izdelkov, drugje nerazvrščenih
10.9;Proizvodnja krmil in hrane za hišne živali
10.91;Proizvodnja krmil
10.910;Proizvodnja krmil
10.92;Proizvodnja hrane za hišne živali
10.920;Proizvodnja hrane za hišne živali
11;Proizvodnja pijač
11.0;Proizvodnja pijač
11.01;Proizvodnja žganih pijač
11.010;Proizvodnja žganih pijač
11.02;Proizvodnja vina iz grozdja
11.020;Proizvodnja vina iz grozdja
11.03;Proizvodnja sadnih vin in podobnih fermentiranih pijač
11.030;Proizvodnja sadnih vin in podobnih fermentiranih pijač
11.04;Proizvodnja aromatiziranih vin iz grozdja
11.040;Proizvodnja aromatiziranih vin iz grozdja
11.05;Proizvodnja piva
11.050;Proizvodnja piva
11.06;Proizvodnja slada
11.060;Proizvodnja slada
11.07;Proizvodnja brezalkoholnih pijač, mineralnih in drugih stekleničenih vod
11.070;Proizvodnja brezalkoholnih pijač, mineralnih in drugih stekleničenih vod
12;Proizvodnja tobačnih izdelkov
12.0;Proizvodnja tobačnih izdelkov
12.00;Proizvodnja tobačnih izdelkov
12.000;Proizvodnja tobačnih izdelkov
13;Proizvodnja tekstilij
13.1;Priprava in predenje tekstilnih vlaken
13.10;Priprava in predenje tekstilnih vlaken
13.100;Priprava in predenje tekstilnih vlaken
13.2;Tkanje tekstilij
13.20;Tkanje tekstilij
13.200;Tkanje tekstilij
13.3;Dodelava tekstilij
13.30;Dodelava tekstilij
13.300;Dodelava tekstilij
13.9;Proizvodnja drugih tekstilij
13.91;Proizvodnja pletenih in kvačkanih materialov
13.910;Proizvodnja pletenih in kvačkanih materialov
13.92;Proizvodnja končnih tekstilnih izdelkov, razen oblačil
13.920;Proizvodnja končnih tekstilnih izdelkov, razen oblačil
13.93;Proizvodnja preprog
13.930;Proizvodnja preprog
13.94;Proizvodnja vrvi, vrvic in mrež
13.940;Proizvodnja vrvi, vrvic in mrež
13.95;Proizvodnja netkanih tekstilij in izdelkov iz njih, razen oblačil
13.950;Proizvodnja netkanih tekstilij in izdelkov iz njih, razen oblačil
13.96;Proizvodnja tehničnega in industrijskega tekstila
13.960;Proizvodnja tehničnega in industrijskega tekstila
13.99;Proizvodnja drugje nerazvrščenih tekstilij
13.990;Proizvodnja drugje nerazvrščenih tekstilij
14;Proizvodnja oblačil
14.1;Proizvodnja oblačil, razen krznenih
14.11;Proizvodnja usnjenih oblačil
14.110;Proizvodnja usnjenih oblačil
14.12;Proizvodnja delovnih oblačil
14.120;Proizvodnja delovnih oblačil
14.13;Proizvodnja drugih vrhnjih oblačil
14.130;Proizvodnja drugih vrhnjih oblačil
14.14;Proizvodnja spodnjega perila
14.140;Proizvodnja spodnjega perila
14.19;Proizvodnja drugih oblačil, pokrival ter dodatkov
14.190;Proizvodnja drugih oblačil, pokrival ter dodatkov
14.2;Proizvodnja krznenih izdelkov
14.20;Proizvodnja krznenih izdelkov
14.200;Proizvodnja krznenih izdelkov
14.3;Proizvodnja pletenih in kvačkanih oblačil
14.31;Proizvodnja nogavic
14.310;Proizvodnja nogavic
14.39;Proizvodnja drugih pletenih in kvačkanih oblačil
14.390;Proizvodnja drugih pletenih in kvačkanih oblačil
15;Proizvodnja usnja, usnjenih in sorodnih izdelkov
15.1;Strojenje in dodelava usnja in krzna, proizvodnja potovalne galanterije in sedlarskih izdelkov
15.11;Strojenje in dodelava usnja in krzna
15.110;Strojenje in dodelava usnja in krzna
15.12;Proizvodnja potovalne galanterije, sedlarskih in jermenarskih izdelkov
15.120;Proizvodnja potovalne galanterije, sedlarskih in jermenarskih izdelkov
15.2;Proizvodnja obutve
15.20;Proizvodnja obutve
15.200;Proizvodnja obutve
16;Obdelava in predelava lesa, proizvodnja izdelkov iz lesa, plute, slame in protja, razen pohištva
16.1;Žaganje, skobljanje in impregniranje lesa
16.10;Žaganje, skobljanje in impregniranje lesa
16.100;Žaganje, skobljanje in impregniranje lesa
16.2;Proizvodnja lesenih, plutovinastih, pletarskih izdelkov
16.21;Proizvodnja furnirja in plošč na osnovi lesa
16.210;Proizvodnja furnirja in plošč na osnovi lesa
16.22;Proizvodnja sestavljenega parketa
16.220;Proizvodnja sestavljenega parketa
16.23;Stavbno mizarstvo in tesarstvo
16.230;Stavbno mizarstvo in tesarstvo
16.24;Proizvodnja lesene embalaže
16.240;Proizvodnja lesene embalaže
16.29;Proizvodnja drugih izdelkov iz lesa, plute, slame in protja
16.290;Proizvodnja drugih izdelkov iz lesa, plute, slame in protja
17;Proizvodnja papirja in izdelkov iz papirja
17.1;Proizvodnja vlaknin, papirja in kartona
17.11;Proizvodnja vlaknin
17.110;Proizvodnja vlaknin
17.12;Proizvodnja papirja in kartona
17.120;Proizvodnja papirja in kartona
17.2;Proizvodnja izdelkov iz papirja in kartona
17.21;Proizvodnja valovitega papirja in kartona ter papirne in kartonske embalaže
17.210;Proizvodnja valovitega papirja in kartona ter papirne in kartonske embalaže
17.22;Proizvodnja gospodinjskih, higienskih in toaletnih potrebščin iz papirja
17.220;Proizvodnja gospodinjskih, higienskih in toaletnih potrebščin iz papirja
17.23;Proizvodnja pisarniških potrebščin iz papirja
17.230;Proizvodnja pisarniških potrebščin iz papirja
17.24;Proizvodnja tapet
17.240;Proizvodnja tapet
17.29;Proizvodnja drugih izdelkov iz papirja in kartona
17.290;Proizvodnja drugih izdelkov iz papirja in kartona
18;Tiskarstvo in razmnoževanje posnetih nosilcev zapisa
18.1;Tiskarstvo in z njim povezane storitve
18.11;Tiskanje časopisov
18.110;Tiskanje časopisov
18.12;Drugo tiskanje
18.120;Drugo tiskanje
18.13;Priprava za tisk in objavo
18.130;Priprava za tisk in objavo
18.14;Knjigoveštvo in sorodne dejavnosti
18.140;Knjigoveštvo in sorodne dejavnosti
18.2;Razmnoževanje posnetih nosilcev zapisa
18.20;Razmnoževanje posnetih nosilcev zapisa
18.200;Razmnoževanje posnetih nosilcev zapisa
19;Proizvodnja koksa in naftnih derivatov
19.1;Proizvodnja koksa
19.10;Proizvodnja koksa
19.100;Proizvodnja koksa
19.2;Proizvodnja naftnih derivatov
19.20;Proizvodnja naftnih derivatov
19.200;Proizvodnja naftnih derivatov
20;Proizvodnja kemikalij, kemičnih izdelkov
20.1;Proizvodnja osnovnih kemikalij, gnojil in dušikovih spojin, plastičnih mas in sintetičnega kavčuka v primarni obliki
20.11;Proizvodnja tehničnih plinov
20.110;Proizvodnja tehničnih plinov
20.12;Proizvodnja barvil in pigmentov
20.120;Proizvodnja barvil in pigmentov
20.13;Proizvodnja drugih anorganskih osnovnih kemikalij
20.130;Proizvodnja drugih anorganskih osnovnih kemikalij
20.14;Proizvodnja drugih organskih osnovnih kemikalij
20.140;Proizvodnja drugih organskih osnovnih kemikalij
20.15;Proizvodnja gnojil in dušikovih spojin
20.150;Proizvodnja gnojil in dušikovih spojin
20.16;Proizvodnja plastičnih mas v primarni obliki
20.160;Proizvodnja plastičnih mas v primarni obliki
20.17;Proizvodnja sintetičnega kavčuka v primarni obliki
20.170;Proizvodnja sintetičnega kavčuka v primarni obliki
20.2;Proizvodnja razkužil, pesticidov in drugih agrokemičnih izdelkov
20.20;Proizvodnja razkužil, pesticidov in drugih agrokemičnih izdelkov
20.200;Proizvodnja razkužil, pesticidov in drugih agrokemičnih izdelkov
20.3;Proizvodnja barv, lakov in podobnih premazov, tiskarskih barv in kitov
20.30;Proizvodnja barv, lakov in podobnih premazov, tiskarskih barv in kitov
20.300;Proizvodnja barv, lakov in podobnih premazov, tiskarskih barv in kitov
20.4;Proizvodnja mil in pralnih sredstev, čistilnih in polirnih sredstev, parfumov in toaletnih sredstev
20.41;Proizvodnja mil in pralnih sredstev, čistilnih in polirnih sredstev
20.410;Proizvodnja mil in pralnih sredstev, čistilnih in polirnih sredstev
20.42;Proizvodnja parfumov in toaletnih sredstev
20.420;Proizvodnja parfumov in toaletnih sredstev
20.5;Proizvodnja razstreliv, lepil, eteričnih olj in drugih kemičnih izdelkov
20.51;Proizvodnja razstreliv
20.510;Proizvodnja razstreliv
20.52;Proizvodnja sredstev za lepljenje
20.520;Proizvodnja sredstev za lepljenje
20.53;Proizvodnja eteričnih olj
20.530;Proizvodnja eteričnih olj
20.59;Proizvodnja drugih kemičnih izdelkov
20.590;Proizvodnja drugih kemičnih izdelkov
20.6;Proizvodnja umetnih vlaken
20.60;Proizvodnja umetnih vlaken
20.600;Proizvodnja umetnih vlaken
21;Proizvodnja farmacevtskih surovin in preparatov
21.1;Proizvodnja farmacevtskih surovin
21.10;Proizvodnja farmacevtskih surovin
21.100;Proizvodnja farmacevtskih surovin
21.2;Proizvodnja farmacevtskih preparatov
21.20;Proizvodnja farmacevtskih preparatov
21.200;Proizvodnja farmacevtskih preparatov
22;Proizvodnja izdelkov iz gume in plastičnih mas
22.1;Proizvodnja izdelkov iz gume
22.11;Proizvodnja in obnavljanje gumijastih plaščev in zračnic za vozila
22.110;Proizvodnja in obnavljanje gumijastih plaščev in zračnic za vozila
22.19;Proizvodnja drugih izdelkov iz gume
22.190;Proizvodnja drugih izdelkov iz gume
22.2;Proizvodnja plastičnih izdelkov
22.21;Proizvodnja plošč, folij, cevi in profilov iz plastičnih mas
22.210;Proizvodnja plošč, folij, cevi in profilov iz plastičnih mas
22.22;Proizvodnja embalaže iz plastičnih mas
22.220;Proizvodnja embalaže iz plastičnih mas
22.23;Proizvodnja izdelkov iz plastičnih mas za gradbeništvo
22.230;Proizvodnja izdelkov iz plastičnih mas za gradbeništvo
22.29;Proizvodnja drugih izdelkov iz plastičnih mas
22.290;Proizvodnja drugih izdelkov iz plastičnih mas
23;Proizvodnja nekovinskih mineralnih izdelkov
23.1;Proizvodnja stekla in steklenih izdelkov
23.11;Proizvodnja ravnega stekla
23.110;Proizvodnja ravnega stekla
23.12;Oblikovanje in obdelava ravnega stekla
23.120;Oblikovanje in obdelava ravnega stekla
23.13;Proizvodnja votlega stekla
23.130;Proizvodnja votlega stekla
23.14;Proizvodnja steklenih vlaken
23.140;Proizvodnja steklenih vlaken
23.19;Proizvodnja in oblikovanje drugih vrst stekla ter tehničnih steklenih izdelkov
23.190;Proizvodnja in oblikovanje drugih vrst stekla ter tehničnih steklenih izdelkov
23.2;Proizvodnja ognjevzdržne keramike
23.20;Proizvodnja ognjevzdržne keramike
23.200;Proizvodnja ognjevzdržne keramike
23.3;Proizvodnja neognjevzdržne gradbene keramike
23.31;Proizvodnja keramičnih ploščic in oblog
23.310;Proizvodnja keramičnih ploščic in oblog
23.32;Proizvodnja strešnikov, opeke in drugih gradbenih izdelkov iz žgane gline
23.320;Proizvodnja strešnikov, opeke in drugih gradbenih izdelkov iz žgane gline
23.4;Proizvodnja drugih izdelkov iz keramike in porcelana
23.41;Proizvodnja gospodinjske in okrasne keramike
23.410;Proizvodnja gospodinjske in okrasne keramike
23.42;Proizvodnja sanitarne keramike
23.420;Proizvodnja sanitarne keramike
23.43;Proizvodnja izolatorjev in izolacijskih elementov iz keramike
23.430;Proizvodnja izolatorjev in izolacijskih elementov iz keramike
23.44;Proizvodnja druge tehnične keramike
23.440;Proizvodnja druge tehnične keramike
23.49;Proizvodnja drugih keramičnih izdelkov
23.490;Proizvodnja drugih keramičnih izdelkov
23.5;Proizvodnja cementa, apna, mavca
23.51;Proizvodnja cementa
23.510;Proizvodnja cementa
23.52;Proizvodnja apna in mavca
23.520;Proizvodnja apna in mavca
23.6;Proizvodnja izdelkov iz betona, cementa, mavca
23.61;Proizvodnja betonskih izdelkov za gradbeništvo
23.610;Proizvodnja betonskih izdelkov za gradbeništvo
23.62;Proizvodnja izdelkov iz mavca za gradbeništvo
23.620;Proizvodnja izdelkov iz mavca za gradbeništvo
23.63;Proizvodnja sveže betonske mešanice
23.630;Proizvodnja sveže betonske mešanice
23.64;Proizvodnja malte
23.640;Proizvodnja malte
23.65;Proizvodnja izdelkov iz vlaknatega cementa
23.650;Proizvodnja izdelkov iz vlaknatega cementa
23.69;Proizvodnja drugih izdelkov iz betona, cementa, mavca
23.690;Proizvodnja drugih izdelkov iz betona, cementa, mavca
23.7;Obdelava naravnega kamna
23.70;Obdelava naravnega kamna
23.700;Obdelava naravnega kamna
23.9;Proizvodnja brusilnih sredstev in drugih nekovinskih mineralnih izdelkov
23.91;Proizvodnja brusilnih sredstev
23.910;Proizvodnja brusilnih sredstev
23.99;Proizvodnja drugih nekovinskih mineralnih izdelkov
23.990;Proizvodnja drugih nekovinskih mineralnih izdelkov
24;Proizvodnja kovin
24.1;Proizvodnja surovega železa, jekla, ferozlitin
24.10;Proizvodnja surovega železa, jekla, ferozlitin
24.100;Proizvodnja surovega železa, jekla, ferozlitin
24.2;Proizvodnja jeklenih cevi, votlih profilov in fitingov
24.20;Proizvodnja jeklenih cevi, votlih profilov in fitingov
24.200;Proizvodnja jeklenih cevi, votlih profilov in fitingov
24.3;Druga primarna predelava železa in jekla
24.31;Hladno vlečenje profilov
24.310;Hladno vlečenje profilov
24.32;Hladno valjanje traku
24.320;Hladno valjanje traku
24.33;Hladno oblikovanje profilov in pregibanje
24.330;Hladno oblikovanje profilov in pregibanje
24.34;Hladno vlečenje žice
24.340;Hladno vlečenje žice
24.4;Proizvodnja plemenitih in drugih neželeznih kovin
